Game Name,Description,Gameplay and Mechanics,Social and Competitive Aspects,Monetization,Cultural and Aesthetic Elements,,,,,,,,
Revenge of Sultans,A strategy game set in a historical Arabian context.,Players build and manage cities engage in battles and form alliances.,Includes multiplayer alliances competitive events and leaderboards.,Free-to-play with in-game purchases for resources and special items.,Detailed Arabian-inspired visuals and music.,,,,,,,,
Arabian Nights,An adventure game inspired by the classic tales of the Arabian Nights.,Players solve puzzles explore environments and interact with characters.,Includes social features for sharing progress and competing in challenges.,Initial purchase with optional in-game purchases for hints and special items.,Richly detailed environments inspired by Arabian folklore.,,,,,,,,
Quran Quiz,An educational game that quizzes players on their knowledge of the Quran.,Players answer quiz questions across various topics.,Includes leaderboards and social sharing features.,Free-to-play with optional in-app purchases for additional content.,Simple educational design focused on learning.   ,,,,,,,,
Yalla Ludo - Ludo&Domino,Digital version of Ludo and Domino games with online multiplayer features.,Players compete in Ludo and Domino matches with other players.,Includes online multiplayer modes and leaderboards.,Free-to-play with optional in-game purchases for dice and boards.,Simple clean design focused on Ludo and Domino gameplay.,,,,,,,,
8 Ball Pool,Simulation of 8-ball pool with online multiplayer features.,Players compete in pool matches with realistic physics.,Includes online multiplayer modes and global leaderboards.,Free-to-play with optional in-game purchases for cues and cosmetic items.,Realistic table and cue designs with smooth animations.,,,,,,,,
A Dance of Fire and Ice,Rhythm game with challenging levels and precise controls.,Players must time their movements to the beat.,Includes competitive leaderboards and social sharing features.,Initial purchase with optional in-game purchases for additional levels.,Stylized rhythmic visuals and music.,,,,,,,,
Age of Origins,Strategy game with city building and zombie battles.,"Players build and manage cities,  train troops and fight zombies.", Includes alliances competitive events and leaderboards.,Free-to-play with in-game purchases for resources and special items.,Post-apocalyptic visuals with detailed cityscapes and characters.,,,,,,,,
Agent Hunt - Hitman Shooter,Shooter game where players take on missions as a hitman featuring stealth and action mechanics.,Players complete missions using stealth and combat.,Includes multiplayer modes and leaderboards.,Initial purchase with optional in-game purchases for weapons and equipment.,Realistic environments with detailed character models.,,,,,,,,
Animal Hunter: Wild Shooting,Hunting simulation game with various animals and environments.,Players track and hunt different animals.,Includes multiplayer modes and leaderboards.,Free-to-play with optional in-game purchases for weapons and gear.,Realistic environments and animal models.,,,,,,,,
Block Blast!,Block puzzle game with colorful graphics and addictive gameplay.,Players match blocks to clear levels.,Includes social features for sharing progress and competing in challenges.,Free-to-play with optional in-game purchases for power-ups and additional levels.,Colorful vibrant visuals with smooth animations.,,,,,,,,
Bloons TD 6,Tower defense game with various levels and monkey towers.,Players strategically place towers to defend against waves of enemies.,Includes co-op and competitive multiplayer modes.,Initial purchase with optional in-game purchases for additional content and cosmetic items.,Cartoonish graphics with detailed animations and effects.,,,,,,,,
Braindom: Brain Games Test,Collection of brain games and puzzles to test cognitive skills.,Players complete various puzzles and brain teasers.,Includes leaderboards and social sharing features.,Free-to-play with optional in-game purchases for hints and additional puzzles.,Simple clean design focused on puzzle-solving.,,,,,,,,
Brawl Stars,Multiplayer online battle game with various characters and modes.,Players engage in team-based battles and various game modes.,Supports multiplayer gameplay teams and leaderboards.,Free-to-play with optional in-game purchases for characters and skins.,Colorful cartoony graphics with dynamic animations.,,,,,,,,
Bricks Breaker Quest,Brick-breaking puzzle game with various levels and power-ups.,Players break bricks by aiming balls.,Includes social features for sharing progress and competing in challenges.,Free-to-play with optional in-game purchases for power-ups and additional levels.,Bright colorful visuals with smooth animations.,,,,,,,,
Bubble Shooter,Classic bubble-shooting puzzle game with various levels.,Players match and shoot bubbles to clear the board.,Includes social features for sharing progress and competing in challenges.,Free-to-play with optional in-game purchases for power-ups and additional levels.,Simple colorful graphics with smooth animations.,,,,,,,,
Build A Queen,Puzzle game involving building and upgrading structures.,Players complete puzzles to build and upgrade structures.,Includes social features for sharing progress and competing in challenges.,Free-to-play with optional in-game purchases for resources and special items., detailed visuals with engaging animations.,,,,,,,,
Call of Dragons,Strategy game with dragon battles and kingdom building.,Players build and manage kingdoms train dragons and engage in battles.,Includes multiplayer alliances  competitive events and leaderboards.,Free-to-play with in-game purchases for resources and special items.,Fantasy-themed visuals with detailed dragon and kingdom designs.,,,,,,,,
Call of Duty: Mobile Season 5,Mobile version of the popular first-person shooter game with various modes.,Players engage in various shooter game modes.,Supports multiplayer modes clans and leaderboards.,Free-to-play with optional in-game purchases for weapons and cosmetic items.,Realistic graphics with detailed environments and character models.,,,,,,,,
Candy Crush Saga,Popular match-3 puzzle game with various levels and challenges.,Players match candies to clear levels and achieve objectives.,Includes social features for sharing progress and competing in challenges.,Free-to-play with optional in-game purchases for power-ups and additional lives.,Colorful vibrant visuals with smooth animations.,,,,,,,,
Car Race 3D: Car Racing,3D car racing game with various cars and tracks.,Players race cars on different tracks.,Includes multiplayer modes and leaderboards.,Free-to-play with optional in-game purchases for cars and upgrades.,Realistic 3D graphics with detailed car models and tracks.,,,,,,,,
Carrom Pool: Disc Game,Digital version of the traditional carrom board game.,Players compete in carrom matches.,Includes online multiplayer modes and leaderboards.,Free-to-play with optional in-game purchases for cues and cosmetic items.,Simple clean design with smooth animations.,,,,,,,,
Clash of Clans,Strategy game with base building resource management and clan wars.,Players build and manage bases train troops and engage in battles.,Includes multiplayer clans competitive events and leaderboards.,Free-to-play with in-game purchases for resources and special items.,Cartoony graphics with detailed base and character designs.,,,,,,,,
Clash Royale,Real-time strategy game with card collection and battles.,Players collect cards and battle in real-time strategy matches.,Includes multiplayer modes clans and leaderboards.,Free-to-play with optional in-game purchases for cards and cosmetic items.,Colorful vibrant visuals with detailed animations.,,,,,,,,
Dead Cells,Roguelike action platformer with procedural generation.,Players explore levels fight enemies and collect items.,Includes leaderboards and social sharing features.,Initial purchase with optional in-game purchases for additional content.,Stylized pixel art graphics with smooth animations.,,,,,,,,
